#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=23828, tid=6292
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.kotlin.cli.jvm.K2JVMCompiler @C:\Users\Hp\Desktop\claw\ClawGPT2\ClawGPT\android\app\build\20240401_399714549346883241.compiler.options

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr  1 20:59:54 2024 India Standard Time elapsed time: 16.324803 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023132166880):  JavaThread "main" [_thread_in_vm, id=6292, stack(0x0000004a6f200000,0x0000004a6f300000)]

Stack: [0x0000004a6f200000,0x0000004a6f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x84565b]
V  [jvm.dll+0x660616]
V  [jvm.dll+0x1eb7b7]
V  [jvm.dll+0x663032]
V  [jvm.dll+0x662e1e]
V  [jvm.dll+0x66102e]
V  [jvm.dll+0x27e2bc]
V  [jvm.dll+0x71134d]
V  [jvm.dll+0x711e4f]
V  [jvm.dll+0x3c8707]
V  [jvm.dll+0x3c77a7]
V  [jvm.dll+0x3c7748]
V  [jvm.dll+0x3d8a3a]
C  0x000002314179f8f4

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jetbrains.kotlin.com.intellij.psi.scope.processor.MethodResolverProcessor.<init>(Lorg/jetbrains/kotlin/com/intellij/psi/PsiMethodCallExpression;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)V+25
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.resolveToMethod(Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+23
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.resolve(Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+208
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.access$000(Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/java/PsiReferenceExpressionImpl;Lorg/jetbrains/kotlin/com/intellij/psi/tree/IElementType;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+3
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl$OurGenericsResolver.resolve(Lorg/jetbrains/kotlin/com/intellij/psi/PsiJavaReference;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;Z)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult;+58
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl$OurGenericsResolver.resolve(Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;Z)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult;+7
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache.lambda$resolveWithCaching$2(Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;Z)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult;+4
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache$$Lambda$349+0x000002314fa7ae90.compute()Ljava/lang/Object;+16
j  org.jetbrains.kotlin.com.intellij.openapi.util.Computable.get()Ljava/lang/Object;+1
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache.lambda$loggingResolver$3(Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object;+43
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache$$Lambda$350+0x000002314fa7b0d0.compute()Ljava/lang/Object;+8
j  org.jetbrains.kotlin.com.intellij.openapi.util.RecursionGuard$$Lambda$189+0x000002314f925fc0.compute()Ljava/lang/Object;+4
j  org.jetbrains.kotlin.com.intellij.openapi.util.RecursionManager$1.computePreventingRecursion(Ljava/lang/Object;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/ThrowableComputable;)Ljava/lang/Object;+209
j  org.jetbrains.kotlin.com.intellij.openapi.util.RecursionGuard.doPreventingRecursion(Ljava/lang/Object;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object;+30
j  org.jetbrains.kotlin.com.intellij.openapi.util.RecursionManager.doPreventingRecursion(Ljava/lang/Object;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object;+21
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache.resolve(Lorg/jetbrains/kotlin/com/intellij/psi/PsiReference;Ljava/util/Map;ZLorg/jetbrains/kotlin/com/intellij/openapi/util/Computable;)Ljava/lang/Object;+85
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(Lorg/jetbrains/kotlin/com/intellij/psi/PsiPolyVariantReference;Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;ZZLorg/jetbrains/kotlin/com/intellij/psi/PsiFile;)[Lorg/jetbrains/kotlin/com/intellij/psi/ResolveResult;+81
j  org.jetbrains.kotlin.com.intellij.psi.impl.PsiImplUtil.multiResolveImpl(Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;Lorg/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement;ZLorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+47
j  org.jetbrains.kotlin.com.intellij.psi.impl.PsiImplUtil.multiResolveImpl(Lorg/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement;Lorg/jetbrains/kotlin/com/intellij/psi/PsiFile;ZLorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+149
j  org.jetbrains.kotlin.com.intellij.psi.impl.PsiImplUtil.multiResolveImpl(Lorg/jetbrains/kotlin/com/intellij/psi/PsiJavaCodeReferenceElement;ZLorg/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/ResolveCache$PolyVariantContextResolver;)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+69
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.multiResolve(Z)[Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+5
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.advancedResolve(Z)Lorg/jetbrains/kotlin/com/intellij/psi/JavaResolveResult;+2
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.resolve()Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;+2
j  org.jetbrains.kotlin.com.intellij.psi.impl.ConstantExpressionVisitor.visitReferenceExpression(Lorg/jetbrains/kotlin/com/intellij/psi/PsiReferenceExpression;)V+76
j  org.jetbrains.kotlin.com.intellij.psi.impl.source.tree.java.PsiReferenceExpressionImpl.accept(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElementVisitor;)V+21
j  org.jetbrains.kotlin.com.intellij.psi.impl.ConstantExpressionVisitor.handle(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)Ljava/lang/Object;+7
j  org.jetbrains.kotlin.com.intellij.psi.impl.JavaConstantExpressionEvaluator.elementFinished(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)V+34
j  org.jetbrains.kotlin.com.intellij.psi.JavaRecursiveElementWalkingVisitor$1.elementFinished(Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;)V+13
